,key_0,Unnamed: 0,product_id,final_list,product_color_id,attribute_name,attribute_value,buckles,embroidery,fringe,lace,mesh,ruffles,sequins,studs,trim
196,53515,62147,01E2M37FHVG8X5EWC6GTMAN49Y,"['hazina', 'stud', 'detail', 'pant', 'stud', 'add', 'sizzle', 'curve-loving', 'pant', 'super-skinny', 'cut', 'hit', 'ankle', 'Joie']",01E2M37FJ6B57H370BN42JDKWG,embellishment,studs,0,0,0,0,0,0,0,1,0
197,53560,62199,01E2M33TEMPM7E97TNQ08188Z1,"['ansell', 'flutter', 'sleeve', 'top', 'bring', 'boost', 'prettiness', 'everyday', 'lineup', 'geometric-printed', 'blouse', 'shaped', 'flutter', 'sleeve', 'figure-defining', 'seaming', 'shirring', 'Joie']",01E2M33TF0ZHAJZ163GSWQASTH,embellishment,ruffles,0,0,0,0,0,1,0,0,0
195,51338,59593,01E2KYC00P1GX7YAZ4DD0F18B0,"['impact', 'high', 'waist', 'legging', 'mesh', 'inset', 'help', 'keep', 'cool', 'comfortable', 'work', 'sweat', 'high-waist', 'legging', 'Alo']",01E2KYC066V0B17G0A0KNXK4TV,embellishment,mesh,0,0,0,0,1,0,0,0,0
180,47049,54550,01E2C4YQKE1334Q09FV6W6SK16,"['eyelet', 'border', 'top', 'tonal', 'embroidery', 'add', 'subtle', 'texture', 'woven', 'cotton', 'top', 'complete', 'ruffled', 'sleeve', 'square', 'neck', 'English', 'Factory']",01E2C4YQKTSBE56R7SBMAYV2KZ,embellishment,embroidery,0,1,0,0,0,0,0,0,0
185,48144,55809,01E223EX1A4YWW8BE5FF4WAVY2,"['ryan', 'lace', 'inset', 'ruffle', 'maxi', 'dress', 'whether', 'headed', 'farmhouse', 'veranda', 'urban', 'terrace', 'modern', 'prairie', 'appeal', 'lacy', 'cotton', 'maxi', 'dress', 'welcome', 'Loveshackfancy']",01E223EX1QD7F7AME1WJWN5SRR,embellishment,embroidery,0,1,0,0,0,0,0,0,0
188,48255,55936,01E1JM23W77GK5KBFC1V9N0WCN,"['aveline', 'ruffle', 'knit', 'cotton', 'blend', 'top', 'ruffle', 'add', 'pert', 'touch', 'shoulder', 'trailing', 'puffed', 'sleeve', 'cotton-blend', 'top', 'knit', 'stripe', 'delicate', 'openwork', 'stitch', 'Ulla', 'Johnson']",01E1JM23YRSWD7E5XS7R4DPV3E,embellishment,ruffles,0,0,0,0,0,1,0,0,0
187,48231,55905,01E1JKYEPQZQNHQ84FM6XDZ58Q,"['lilliana', 'metallic', 'stripe', 'maxi', 'dress', 'metallic', 'stripe', 'shoot', 'across', 'easy', 'ruffled', 'frock', 'subtle', 'shine', 'every', 'angle', 'Ulla', 'Johnson']",01E1JKYEQ1EN689GR04CZHSYDC,embellishment,ruffles,0,0,0,0,0,1,0,0,0
189,49275,57158,01E1JKY4XGATSBAYDRTN86TSHS,"['double', 'printed', 'loafer', 'glinting', 'double', 'bit', 'hardware', 'elegantly', 'front', 'sleek', 'italian-made', 'loafer', 'boasting', 'arch', 'support', 'water-repellent', 'design', ""Tod'S""]",01E1JKYQNQEEVRNJ2MMSZPN1N7,embellishment,buckles,1,0,0,0,0,0,0,0,0
193,49509,57434,01E1JKXPBJ02K4E8132X4X8W2C,"['ville', 'boot', 'decorative', 'stitching', 'highlight', 'western-influence', 'on-trend', 'bootie', 'dual', 'buckle', 'strap', 'punctuated', 'small', 'stud', 'Roan']",01E1JKXPBXKRQGB2MMBGH4WCA8,embellishment,buckles,1,0,0,0,0,0,0,0,0
198,88158,104232,01E1JKX5B5NRJ7JHW94R86Q1M0,"['brenda', 'high', 'waist', 'rip', 'slim', 'leg', 'jean', 'find', 'girl', 'grungy', 'high-waist', 'jean', 'made', 'nonstretch', 'denim', 'ripped', 'knee', 'authentic', 'vintage', 'flair', 'Anine', 'Bing']",01E1JKX5BJD21J4Y26SF5T6653,embellishment,trim,0,0,0,0,0,0,0,0,1
182,48031,55669,01E1JKVWY41ZP30HFK80TCREE9,"['amor', 'amor', 'maxi', 'slipdress', 'elevate', 'boho-chic', 'vibe', 'free-flowing', 'sleeveless', 'maxi', 'detailed', 'sparkly', 'beading', 'flouncy', 'ruffled', 'hem', 'Free', 'People']",01E1JKW2SF78XEX4KTX2X8T3VH,embellishment,embroidery,0,1,0,0,0,0,0,0,0
160,41326,47834,01DVS1F4V223Y662VKYJQSWK1C,"['organza', 'magani', 'mule', 'saptodjojokartiko', 'organza', 'mule', 'feature', 'major', 'bow', 'embellishment', 'cut', 'detail', 'embroidered', 'print', 'throughout', 'wear', 'day', 'jean', 'tee', 'complete', 'desired', 'look', 'woman', 'shoe', 'mule', 'Sapto', 'Djojokartiko']",01DVS1FGN46Z1X58N1XH0E51X1,embellishment,mesh,0,0,0,0,1,0,0,0,0
176,41633,48198,01DVS1BSSVTBEPS1NJP64JXRD8,"['leopold', 'tinsel', 'baby', 'doll', 'blouse', 'woman', 'clothing', 'top', 'Ulla', 'Johnson']",01DVS1BSWPPPDZATX1GQQ920FM,embellishment,ruffles,0,0,0,0,0,1,0,0,0
146,40880,47309,01DVRYJHEHWV94XKY2F9HFE601,"['rosalie', 'tiered', 'cotton-silk', 'blend', 'dress', 'ulla', 'johnson', 'rosaline', 'cotton', 'silk', 'dress', 'designed', 'statement', 'ruffle', 'sleeveless', 'silhouette', 'pair', 'dress', 'ruched', 'top', 'layered', 'look', 'woman', 'clothing', 'dress', 'Ulla', 'Johnson']",01DVRYJHEXNM9NYAF6BD8CADQE,embellishment,ruffles,0,0,0,0,0,1,0,0,0
144,40221,46543,01DVRHGPQWPVAKN18RCN5S5JX8,"['sequined', 'mini', 'dress', 'rotate', 'sequined', 'mini', 'dress', 'designed', 'slim', 'strap', 'silhouette', 'v-neckline', 'sequin', 'pattern', 'creates', 'floral-like', 'detail', 'woman', 'clothing', 'dress', 'Rotate']",01DVRHGPR856KGGS7R1F61XHEK,embellishment,sequins,0,0,0,0,0,0,1,0,0
142,40093,46391,01DVPP9NXSN9481M2NVVK2RKFF,"['marwa', 'ruffled', 'polka-dot', 'cotton-blend', 'tulle', 'midi', 'dress', 'black', 'white', 'cotton-blend', 'tulle', 'concealed', 'hook', 'zip', 'fastening', 'back', 'fabric', 'cotton', 'spandex', 'fabric', 'polyester', 'lining', 'cotton', 'dry', 'clean', 'imported', 'clothing', 'dress', 'midi', 'Staud']",01DVPP9NY3CZXDZB7ZQH5P48C1,embellishment,mesh,0,0,0,0,1,0,0,0,0
172,41484,48020,01DVCPSZPVTNH3333A9A0FQHJQ,"['oversized', 'draped', 'silk', 'blouse', 'self', 'tie', 'neckline', 'derek', 'lam', 'oversized', 'silk', 'blouse', 'designed', 'self', 'tie', 'scarf', 'neck', 'long', 'cuffed', 'sleeve', 'high-low', 'hemline', 'woman', 'clothing', 'top', 'Derek', 'Lam']",01DVCPSZSGFRRF7A5MEG5TCFPV,embellishment,ruffles,0,0,0,0,0,1,0,0,0
48,8648,10045,01DVA5EJHRB1JJFSMW8WCZEE9X,"['pacos', 'fringe-trimmed', 'wool', 'coat', 'cut', 'soft', 'camel', 'wool', 'max', 'mara', 'chic', 'pacos', 'coat', 'designed', 'broad', 'fringe-trimmed', 'lapel', 'cinch', 'waist', 'self-tie', 'belt', 'keep', 'phone', 'handy', 'one', 'exaggerated', 'patch', 'pocket', 'front', 'woman', 'clothing', 'coat', 'Max', 'Mara']",01DVA5EJJ08WCBR5YWC6SRJX1E,embellishment,fringe,0,0,1,0,0,0,0,0,0
42,8421,9777,01DVA54THCXNRKYC0YVMWGYPJ5,"['lace-paneled', 'velvet', 'mini', 'dress', 'designed', 'sleeveless', 'lace', 'bodice', 'givenchy', 'dress', 'crafted', 'velvet', 'mini', 'silhouette', 'taper', 'a-line', 'skirt', 'pairing', 'wide', 'leather', 'waist', 'belt', 'woman', 'clothing', 'dress', 'Givenchy']",01DVA54THNEYBBJ6BB30TJ4441,embellishment,mesh,0,0,0,0,1,0,0,0,0
38,8122,9438,01DVA4Y85Y5VZTKZNVEKCTDJXQ,"['harper', 'cotton', 'eyelet', 'blouse', 'ulla', 'johnson', 'love', 'vintage', 'inspiration', 'cotton', 'eyelet', 'certainly', 'brings', 'best', 'past', 'decade', 'mind', 'designer', 'used', 'breathable', 'semi-sheer', 'material', 'create', 'harper', 'blouse', 'ruffle', 'trim', 'along', 'neck', 'full', 'blouson', 'sleeve', 'style', 'classic', 'trouser', 'fun', 'gold', 'jewelry', 'woman', 'clothing', 'top', 'Ulla', 'Johnson']",01DVA4Y8635RNSA9H9T8MFC34J,embellishment,embroidery,0,1,0,0,0,0,0,0,0
34,7866,9138,01DV95YGM68M98H72472KMTVHY,"['exclusive', 'rav', 'lace', 'mule', 'romantic', 'version', 'brand', 'staple', 'style', 'jimmy', 'choo', 'rav', 'mule', 'made', 'sheer', 'floral', 'lace', 'extends', 'pointed', 'toe', 'even', 'cover', 'tall', 'stiletto', 'heel', 'match', 'pair', 'frilly', 'lace', 'dress', 'cohesive', 'look', 'woman', 'shoe', 'mule', 'Jimmy', 'Choo']",01DV95YQA331GAD9BTD7SHMQ1X,embellishment,lace,0,0,0,1,0,0,0,0,0
116,29072,33710,01DV6M9BHK039WP9730M31DEPA,"['fringed', 'wool', 'silk', 'cashmere-blend', 'jacquard', 'cardigan', 'beige', 'wool', 'silk', 'cashmere-blend', 'slip', 'wool', 'silk', 'cashmere', 'dry', 'clean', 'made', 'italy', 'clothing', 'knitwear', 'heavy', 'knit', 'Alanui']",01DV6M9BHZT8M4WP1634CXDD2M,embellishment,fringe,0,0,1,0,0,0,0,0,0
178,44293,51299,01DV6M2FXMPW9RSZWSXW1EK75W,"['cropped', 'crochet-trimmed', 'georgette', 'top', 'cream', 'georgette', 'tie', 'neck', 'concealed', 'hook', 'fastening', 'back', 'polyester', 'hand', 'wash', 'made', 'italy', 'clothing', 'top', 'blouse', 'Philosophy', 'Di', 'Lorenzo', 'Serafini']",01DV6M2FXY8VNE8C86Q5QHFS46,embellishment,embroidery,0,1,0,0,0,0,0,0,0
28,7184,8342,01DV4G5FF75M2R6EHJAB8EW6Z9,"['freja', 'belted', 'paisley-print', 'linen', 'halterneck', 'midi', 'dress', 'zimmermann', 'fraja', 'maxi', 'dress', 'cut', 'airy', 'linen', 'fabric', 'artfully', 'printed', 'vintage-inspired', 'paisley', 'motif', 'flattering', 'halterneck', 'neckline', 'tie-fastening', 'sash', 'temper', 'asymmetric', 'handkerchief', 'hem', 'style', 'strappy', 'sandal', 'raffia', 'clutch', 'woman', 'clothing', 'dress', 'Zimmermann']",01DV4G5FFGBV3VDZPSYMPHZXPK,embellishment,fringe,0,0,1,0,0,0,0,0,0
24,6894,8002,01DTMYX49S7AAXVRBQ95K0E87T,"['galativi', 'mesh', 'suede', 'pump', 'delicate', 'mesh', 'adorns', 'suede', 'point-toe', 'pump', 'shoe', 'bestseller', 'shoe', 'shoe', 'pumpsslingbacks', 'pointtoe', 'shoe', 'shoe', 'pumpsslingbacks', 'pumpsstilettos', 'Christian', 'Louboutin']",01DTMYX4A4GQWWRF7JGYRHPCZE,embellishment,mesh,0,0,0,0,1,0,0,0,0
120,30340,35142,01DTJCDP8032ADG8CM387P7JYV,"['violeta', 'embroidered', 'cotton-voile', 'midi', 'dress', 'anaak', 'violeta', 'midi', 'dress', 'cut', 'airy', 'cotton-voile', 'artfully', 'embroidered', 'contrasting', 'topstitches', 'fully', 'lined', 'coverage', 'designed', 'delicate', 'shoulder', 'strap', 'v-neckline', 'keep', 'styling', 'simple', 'pair', 'leather', 'slide', 'woman', 'clothing', 'dress', 'Anaak']",01DTJCDP88C6DX239SNMJW9EZ0,embellishment,embroidery,0,1,0,0,0,0,0,0,0
22,5087,5905,01DTJ8DDAG7F7XX0BBAC8AK3YD,"['theron', 'tweed', 'jacket', 'tweed', 'jacket', 'may', 'suiting', 'classic', 'texture', 'also', 'cut', 'loose', 'case', 'point', 'frayed', 'edge', 'silver', 'hardware', 'angular', 'lapel', 'blue-and', 'white', 'blazer', 'wear', 'pencil', 'skirt', 'paper-bag', 'pant', 'outfit', 'need', 'refined', 'edge', 'cotton', 'polyester', 'viscose', 'elastanedry', 'clean', 'onlymade', 'usamodel', 'bust', 'waist', 'hip', 'wearing', 'size', 'jacket', 'coat', 'Veronica', 'Beard']",01DTJ8DDAYN9MYHKA96YYZM6PP,embellishment,trim,0,0,0,0,0,0,0,0,1
18,4400,5106,01DTATGG2XJ7QTQC6A4PHQRYW5,"['calixte', 'pussy-bow', 'chiffon', 'top', 'alexis', 'calixte', 'top', 'vintage', 'feel', 'somehow', 'beautifully', 'suit', 'modern', 'wardrobe', 'made', 'smoky', 'black', 'chiffon', 'white', 'dotted', 'motif', 'sport', 'feminine', 'pussy-bow', 'neck', 'tie', 'drape', 'past', 'waist', 'cropped', 'sleeve', 'consider', 'tucking', 'pair', 'high-waisted', 'trouser', 'create', 'defined', 'shape', 'woman', 'clothing', 'top', 'Alexis']",01DTATGG356E9CF3V4TWB705BC,embellishment,ruffles,0,0,0,0,0,1,0,0,0
174,41570,48124,01DTATG1JWQNB8FTQY3AW5D61P,"['tiered', 'floral-print', 'cotton-blend', 'maxi', 'dress', 'zimmermann', 'resort', 'collection', 'designed', 'penchant', 'past', 'color', 'print', 'directly', 'inspired', 'founder', 'creative', 'director', 'childhood', 'crafted', 'airy', 'cotton', 'silk-blend', 'skirt', 'designed', 'late', 's-inspired', 'floral-motif', 'single', 'tier', 'ruffled', 'neckline', 'woman', 'clothing', 'dress', 'Zimmermann']",01DTATG1K46TF4QEPWAF0TA9W1,embellishment,ruffles,0,0,0,0,0,1,0,0,0
154,40975,47422,01DTATF91FKBX2RW9K53JD1DQ9,"['sleeveless', 'midi', 'dress', 'woman', 'clothing', 'dress', 'Ganni']",01DTATF91QZH744FEKQW5Z364E,embellishment,ruffles,0,0,0,0,0,1,0,0,0
156,41069,47533,01DTATCE55BNV1165ZD99NCNNP,"['fawn', 'tiered', 'ruffle', 'cotton', 'mini', 'dress', 'woman', 'clothing', 'dress', 'Ulla', 'Johnson']",01DTATCMD0DTGRRPHFD1T99R4D,embellishment,ruffles,0,0,0,0,0,1,0,0,0
140,36493,42194,01DT50YWHZWGVP13464WFHJK3F,"['swiss-dot', 'mesh', 'leather', 'mule', 'heel', 'measure', 'approximately', 'mm', 'inch', 'beige', 'leather', 'white', 'black', 'swiss-dot', 'mesh', 'slip', 'imported', 'shoe', 'pump', 'mid', 'heel', 'Salondeju']",01DT50YWJ50EMWCVJK2R0KX49V,embellishment,mesh,0,0,0,0,1,0,0,0,0
14,3588,4157,01DT37D05YHQRRGE1KKPBHAAJP,"['diana', 'crystal-embellished', 'croc-effect', 'leather', 'pump', 'far', 'slingback', 'diana', 'pump', 'sophisticated', 'former', 'princess', 'wale', 'set', 'atop', 'sculptural', 'crystal-embellished', 'heel', ""they're"", 'crafted', 'croc-embossed', 'leather', 'tapered', 'square-toe', 'let', 'peek', 'tailoring', 'straight-leg', 'jean', 'woman', 'shoe', 'pump', 'By', 'Far']",01DT37D064S3RTZ2HVMA4V8X1G,embellishment,studs,0,0,0,0,0,0,0,1,0
12,3482,4030,01DT37CW9048SBBCTQKVG8CPAZ,"['belt-printed', 'draped', 'silk', 'blouse', 'monse', 'silk', 'blouse', 'patterned', 'belt-inspired', 'print', 'throughout', 'tailored', 'fluid', 'fit', 'long-sleeve', 'silhouette', 'detailed', 'draped', 'front', 'asymmetric', 'hem', 'belt', 'detail', 'neckline', 'style', 'midi', 'skirt', 'complete', 'look', 'woman', 'clothing', 'top', 'Monse']",01DT37CW998YPFYDNGC3RR8HRN,embellishment,ruffles,0,0,0,0,0,1,0,0,0
138,34396,39808,01DT2DA9XY52F7XQH552ZJW43K,"['jamie', 'mini', 'duchesse-satin', 'croc-effect', 'leather', 'shoulder', 'bag', 'far', 'juxtaposes', 'color', 'texture', 's-inspired', 'jamie', 'mini', 'bag', 'crafted', 'duchesse-satin', 'glossy', 'croc-effect', 'leather', 'shoulder', 'strap', 'base', 'enough', 'room', 'inside', 'cardholder', 'cell', 'phone', 'sunglass', 'plenty', 'pouch', 'pocket', 'stowing', 'smaller', 'item', 'woman', 'bag', 'shoulder_bag', 'By', 'Far']",01DT2DA9Y5MMWWKYFM9XXY6H4P,embellishment,buckles,1,0,0,0,0,0,0,0,0
30,7499,8705,01DT0DKKBJZDQ078WHZHHDNG43,"['sweetheart', 'charmeuse', 'silk', 'camisole', 'core', 'collection', 'silk', 'camisole', 'lace', 'detailing', 'front', 'back', 'womensapparel', 'topsshirtsblouses', 'shortsleeve', 'womensapparel', 'topsshirtsblouses', 'tshirtstanks', 'Cami', 'Nyc']",01DT0DKKE51ADJCA8BQJ5R0ZRW,embellishment,lace,0,0,0,1,0,0,0,0,0
134,33839,39173,01DT0DKE89MPSJ8J44S5D9S9V5,"['shay', 'lace', 'trim', 'silk', 'camisole', 'saks', 'crafted', 'signature', 'silk', 'sandwash', 'charmeuse', 'shay', 'detailed', 'lace', 'delicately', 'veil', 'deep', 'v-neckline', 'hem', 'womensapparel', 'saksexclusives', 'womensapparel', 'topsshirtsblouses', 'shortsleeve', 'womensapparel', 'topsshirtsblouses', 'tshirtstanks', 'Cami', 'Nyc']",01DT0DKE8FFGG63CXE5A7SMB7K,embellishment,lace,0,0,0,1,0,0,0,0,0
