,key_0,Unnamed: 0,product_id,final_list,product_color_id,attribute_name,attribute_value,buckles,embroidery,fringe,lace,mesh,ruffles,sequins,studs,trim
136,33886,39227,01DT0DJQQ3J6EAWSPMEYCY5AYB,"['heather', 'c-chain', 'leopard-print', 'calf', 'hair', 'leather', 'sandal', 'curb', 'chain', 'trim', 'detail', 'mixed-media', 'flat', 'sandal', 'crafted', 'leopard-print', 'calf', 'hair', 'leather', 'shoe', 'shoe', 'sandal', 'flat', 'Coach']",01DT0DJQQFC32VB3HVW1AFGFZ4,embellishment,buckles,1,0,0,0,0,0,0,0,0
130,33481,38752,01DT0DJPHG2TW5DAP9CD215TJF,"['mini', 'julian', 'leather', 'backpack', 'pebbled', 'leather', 'convertible', 'bag', 'topped', 'signature', 'dog', 'clip', 'handbag', 'handbag', 'andunder', 'handbag', 'handbag', 'backpack', 'Rebecca', 'Minkoff']",01DT0DJPMDJXSYB2XHBAHZMWYA,embellishment,buckles,1,0,0,0,0,0,0,0,0
132,33556,38845,01DT0DJNHJPAH6SQ6NT94DC7ME,"['jean', 'embossed', 'leather', 'convertible', 'clutch', 'jean', 'collection', 'crossbody', 'clutch', 'convertible', 'bag', 'flaunt', 'eye-catching', 'ombr', 'alligator-embossed', 'finish', 'handbag', 'handbag', 'clutch', 'handbag', 'handbag', 'crossbodybags', 'Rebecca', 'Minkoff']",01DT0DJNJ1SN3EGKF1D2C8SPZ5,embellishment,buckles,1,0,0,0,0,0,0,0,0
128,33063,38273,01DT0DJ7KHSNKSYJ2WGAWE7DJM,"['aurora', 'emilia', 'ruched', 'metallic', 'velvet', 'dress', 'aurora', 'collection', 'giving', 'modern', 'grecian', 'vibe', 'metallic', 'velvet', 'dress', 'boast', 'draped', 'ruched', 'detail', 'alluring', 'after-dark', 'silhouette', 'womensapparel', 'dress', 'goingout', 'womensapparel', 'dress', 'cocktailparty', 'Mestiza', 'New', 'York']",01DT0DJ7KR2VFWJ9KNDFWB63E1,embellishment,ruffles,0,0,0,0,0,1,0,0,0
10,2557,2959,01DSRBC9CEBJXJFD7JGQ9E7T5B,"['girl', 'python', 'trim', 'jean', 'go-to', 'jean', 'daring', 'snakeskin-printed', 'panesl', 'side', 'justkids', 'girl', 'girl', 'bottom', 'Blank', 'Nyc']",01DSRBC9CNE3D2FY4Z7FP1V1X2,embellishment,trim,0,0,0,0,0,0,0,0,1
124,31136,36055,01DSP2PPDS647HVVN1GAA1F68Q,"['double-faced', 'wool', 'cashmere', 'shawl', 'stay', 'cozy', 'double-faced', 'shawl', 'woven', 'opulent', 'wool', 'cashmere', 'jewelryaccessories', 'accessory', 'coldweatheraccessories', 'jewelryaccessories', 'accessory', 'wrapsscarves', 'eveningwrapsstoles', 'Eileen', 'Fisher']",01DSP2PPE1RBXCBN4D0HFJCH49,embellishment,fringe,0,0,1,0,0,0,0,0,0
90,23366,27110,01DSEGAGYHP9MB9ACDZZWTMBMR,"['petite', 'fishtail', 'midi', 'sheath', 'dress', 'fresh', 'take', 'lbd', 'spaghetti-strap', 'version', 'trumpet-style', 'silhouette', 'delicate', 'sheer', 'mesh', 'accent', 'neckline', 'luxe', 'feminine', 'look', 'v-neck', 'mesh', 'accent', 'adjustable', 'slider', 'strap', 'invisible', 'zipper', 'back', 'flounce', 'hem', 'fully', 'lined', 'Banana', 'Republic']",01DSEGAH1KQDE2C1XSZAB3HT78,embellishment,mesh,0,0,0,0,1,0,0,0,0
80,22687,26313,01DSECZ36CEJ2GPN1Z9Z5WGG2P,"['leopard', 'ruffle', 'wrap', 'dress', 'cascade', 'ruffle', 'add', 'playful', 'edge', 'flirty', 'feminine', 'wrap', 'dress', 'v-neck', 'short', 'flutter', 'sleeve', 'wrap', 'waist', 'internal', 'button', 'closure', 'extra', 'secure', 'fit', 'fully', 'lined', 'ruffle', 'hem', 'unlined', 'Banana', 'Republic']",01DSECZ36JMYC2A7AYP1T0D47E,embellishment,ruffles,0,0,0,0,0,1,0,0,0
104,26743,31027,01DSEASPXQE6RT8G267SC2PVKR,"['herringbone', 'wool-blend', 'scarf', 'soft', 'warm', 'scarf', 'timeless', 'herringbone', 'pattern', 'extra', 'length', 'truly', 'bundle', 'cold', 'Banana', 'Republic']",01DSEASPY0NEGWHG52XFN7TPBM,embellishment,trim,0,0,0,0,0,0,0,0,1
110,28528,33084,01DS4AWFVF763Z4T0C0TA2HXK3,"['maika', 'floral-print', 'crepe', 'mini', 'dress', 'tailored', 'flared', 'hemline', 'alexis', 'mini', 'maika', 'crepe', 'dress', 'designed', 'floral', 'pattern', 'throughout', 'long', 'blouson', 'sleeve', 'scarf', 'accent', 'neck', 'pair', 'pointed', 'toe', 'pump', 'show', 'amazing', 'leg', 'woman', 'clothing', 'dress', 'Alexis']",01DS4AWFVN6KXAQWR9GHAAGD48,embellishment,ruffles,0,0,0,0,0,1,0,0,0
92,24230,28100,01DS49RWEAE45K5FN9C2EEN19T,"['ann', 'striped', 'ruffled', 'cotton', 'dress', 'loveshackfancy', 'ann', 'cotton', 'dress', 'designed', 'button', 'bodice', 'square', 'neckline', 'thick', 'shoulder', 'strap', 'pair', 'black', 'accessory', 'make', 'bold', 'statement', 'woman', 'clothing', 'dress', 'Loveshackfancy']",01DS49RWEJZYTG2FDZR7B8J66Y,embellishment,ruffles,0,0,0,0,0,1,0,0,0
94,24292,28176,01DS48GW7438XDB7SHNG3FHJN2,"['lisettetiered', 'floral-print', 'silk', 'skirt', 'loveshackfancy', 'lisette', 'silk', 'skirt', 'designed', 'maxi', 'skirt', 'color-blocked', 'floral', 'tier', 'create', 'coordinating', 'set', 'pairing', 'matching', 'silk', 'top', 'woman', 'clothing', 'skirt', 'Loveshackfancy']",01DS48GW78YH88DXBMBWQ36QP0,embellishment,ruffles,0,0,0,0,0,1,0,0,0
118,30029,34791,01DS448JWKPGXK5EGG34W6KCX0,"['mia', 'matelass', 'maxi', 'dress', 'calling', 'inner', 'vintage', 'goddess', 'kindred', 'mia', 'maxi', 'dress', 'feature', 'matelass', 'floral', 'fabric', 'mermaid', 'silhouette', 'slightest', 'train', 'designed', 'deep', 'v-neckline', 'swooping', 'back', 'top', 'hook', 'closure', 'long', 'keyhole', 'split', 'leading', 'invisible', 'zip', 'fastening', 'fitted', 'waist', 'give', 'way', 'full', 'maxi', 'skirt', 'ruffled', 'split', 'knee', 'length', 'ending', 'perforated', 'hem', 'light', 'grey', 'contrast', 'binding', 'frame', 'delicate', 'button', 'detailing', 'along', 'front', 'pair', 'brand', 'edie', 'fur', 'mirror', 'brand', 'pre-fall', 'lookbook', 'woman', 'clothing', 'dress', 'We', 'Are', 'Kindred']",01DS448JWTSBZ1A0H5887J81SG,embellishment,lace,0,0,0,1,0,0,0,0,0
96,24358,28256,01DS43ZKWF99YRFKAHW168PC1P,"['queenie', 'tie-detailed', 'floral-print', 'silk', 'dress', 'loveshackfancy', 'queenie', 'ultra-feminine', 'silk', 'dress', 'designed', 'ruffled', 'hemline', 'all-over', 'floral', 'print', 'pair', 'minimalist', 'accessory', 'keep', 'dress', 'focus', 'woman', 'clothing', 'dress', 'Loveshackfancy']",01DS43ZKWN7RNP879CKC6G9MAD,embellishment,ruffles,0,0,0,0,0,1,0,0,0
114,28820,33422,01DS43C8237S9EXWWVXCKZ4Q3A,"['idun', 'printed', 'crepe', 'de', 'chine', 'mini', 'dress', 'alexis', 'idun', 'crepe', 'de', 'chine', 'mini', 'dress', 'designed', 'ruffled', 'hem', 'all-over', 'abstract', 'print', 'v-neckline', 'pair', 'barely', 'sandal', 'make', 'fun', 'print', 'focus', 'woman', 'clothing', 'dress', 'Alexis']",01DS43C82GRZT3GFGYJ0ZWJFPN,embellishment,ruffles,0,0,0,0,0,1,0,0,0
56,13846,16120,01DS3YGC7T9CQZ285A73DAA9FH,"['ruffled', 'georgette', 'blouse', 'anna', 'sui', 'georgette', 'blouse', 'display', 'dramatic', 'ruffled', 'collar', 'center', 'front', 'placket', 'sleeve', 'cuff', 'style', 'tucked', 'high-waisted', 'skirt', 'mirror', 'brand', 'fall', 'winter', 'runway', 'woman', 'clothing', 'top', 'Anna', 'Sui']",01DS3YGC82YWX8ZQRAAASPEQDV,embellishment,ruffles,0,0,0,0,0,1,0,0,0
100,24485,28411,01DS3WPQDM1C74ZTT5X3GZMMBP,"['alexia', 'high-low', 'floral-print', 'cotton', 'silk-blend', 'dress', 'loveshackfancy', 'alexia', 'cotton', 'dress', 'designed', 'elasticated', 'off-the', 'shoulder', 'neckline', 'high-low', 'hemline', 'patterned', 'floral', 'motif', 'fluid', 'shape', 'detailed', 'ruffled', 'accent', 'throughout', 'style', 'belt', 'long-sleeved', 'blouse', 'complete', 'look', 'woman', 'clothing', 'dress', 'Loveshackfancy']",01DS3WPQDZF97KNBQ1W92VD0Z4,embellishment,ruffles,0,0,0,0,0,1,0,0,0
112,28744,33333,01DS3VQW4ND7F8QZMSRP653P1G,"['arabel', 'ruffled', 'silk-chiffon', 'blouse', 'perfect', 'layering', 'wearing', 'alone', 'alexis', 'arabel', 'blouse', 'designed', 'whisper-thin', 'silk', 'chiffon', 'creamy', 'hue', 'detailed', 'exaggerated', 'ruffle', 'along', 'v-neckline', 'finished', 'slender', 'tie', 'back', 'custom', 'fit', 'woman', 'clothing', 'top', 'Alexis']",01DS3VQW4VX28F855422PYP0D5,embellishment,ruffles,0,0,0,0,0,1,0,0,0
62,14156,16476,01DS3NJY966TNMK4X420K25RQS,"['picasso', 'frayed', 'tweed', 'jacket', 'brock', 'collection', 'frayed', 'picasso', 'tweed', 'jacket', 'display', 'ornate', 'button-up', 'design', 'short', 'sleeve', 'pocket', 'front', 'style', 'matching', 'tweed', 'pencil', 'skirt', 'complete', 'two-piece', 'set', 'woman', 'clothing', 'jacket', 'Brock', 'Collection']",01DS3NK66KJKF7E3BS3RCCN6XY,embellishment,trim,0,0,0,0,0,0,0,0,1
52,10662,12374,01DS3NBTE3728WW54M4VT90WXB,"['mesh-paneled', 'stretch-knit', 'turtleneck', 'bodysuit', 'zeynep', 'arçay', 'bodysuit', 'crafted', 'pliable', 'stretch-knit', 'high', 'neckline', 'mesh', 'panel', 'designed', 'full-length', 'sleeve', 'obvious', 'pairing', 'brand', 'leather', 'midi', 'skirt', 'mirroring', 'fall', 'lookbook', 'woman', 'clothing', 'top', 'Zeynep', 'Arçay']",01DS3NBTE9SR8ZFXND9B1A9QKG,embellishment,mesh,0,0,0,0,1,0,0,0,0
126,32554,37688,01DS1D43BF1KEKSP1XACPKTCS0,"['lila', 'belted', 'leather', 'midi', 'skirt', 'classic', 'leather', 'midi', 'skirt', 'worthwhile', 'investment', 'nili', 'lotan', 'lila', 'style', 'worn', 'season', 'come', 'designed', 'sit', 'high', 'waistline', 'cut', 'supple', 'leather', 'flattering', 'a-line', 'silhouette', 'use', 'd-ring', 'fastening', 'waist', 'belt', 'keep', 'top', 'neatly', 'tucked', 'inside', 'woman', 'clothing', 'skirt', 'Nili', 'Lotan']",01DS1D43BNXEV0CPCP8TAZY4HD,embellishment,buckles,1,0,0,0,0,0,0,0,0
58,13944,16230,01DS1AC098SQ6A0KNER6H2G6XS,"['charlie', 'textured-leather', 'biker', 'jacket', 'biker', 'jacket', 'simple', 'way', 'elevate', 'casual', 'edit', 'grlfrnd', 'charlie', 'rendition', 'crafted', 'textured', 'leather', 'detailed', 'functional', 'silver-tone', 'zip', 'fastening', 'buckled', 'belt', 'cinch', 'boxy', 'shape', 'complement', 'cropped', 'hem', 'high-rise', 'jean', 'woman', 'clothing', 'jacket', 'Grlfrnd', 'Denim']",01DS1AC09GM9DRJAMSM8N6J7MK,embellishment,buckles,1,0,0,0,0,0,0,0,0
50,10449,12132,01DPH1SQFHDA2X9BMJ81N0392Q,"['spaghetti-strap', 'ruffle', 'dress', 'liberty', 'favourite', 'flower', 'pretty', 'dress', 'ruffle-hem', 'back', 'smocking', 'ultimate', 'feminine', 'pick', 'everything', 'quot', 'dressy-ish', 'quot', 'spring', 'summer', 'plus', 'made', 'vintage', 'pattern', 'liberty', 'london', 'british', 'print', 'house', 'known', 'mood-lifting', 'florals', 'since', 'dressesandjumpsuits', 'J.Crew']",01DPH1SQFP5VG9QFNF6R151HRK,embellishment,ruffles,0,0,0,0,0,1,0,0,0
60,14069,16380,01DPH1Q9NGT2S3SJ0W8H83HKBW,"['collection', 'floral', 'silk', 'jacquard', 'top', 'extra-special', 'top', 'silk', 'jacquard', 'meaning', 'flower', 'woven', 'straight', 'fabric', 'mdash', 'love', 'dramatic', 'ruffle', 'detail', 'sleeve', 'delicate', 'fabric', 'button', 'polished', 'cuff', 'tuck', 'one', 'favorite', 'wear-to', 'work', 'trouser', 'pair', 'black', 'jean', 'night', 'shirts_tops', 'J.Crew']",01DPH1Q9NN7QGFRKKV0VZ2EK6H,embellishment,ruffles,0,0,0,0,0,1,0,0,0
76,20777,24049,01DPH1DT2D77TS3X4QJF8SD17X,"['short', 'eyelet', 'tunic', 'organic', 'cotton', 'intricate', 'eyelet', 'detail', 'sleeve', 'embroidered', 'neckline', 'take', 'breezy', 'coverup', 'way', 'beyond', 'basic', 'feel-good', 'fact', 'organic', 'cotton', 'grown', 'without', 'toxic', 'chemical', 'gmos', 'genetically', 'modified', 'organism', 'mean', 'better', 'health', 'soil', 'ecosystem', 'people', 'farm', 'swimwear', 'J.Crew']",01DPH1DTRTGFEAR27VJ7YZN626,embellishment,embroidery,0,1,0,0,0,0,0,0,0
84,22917,26576,01DPH12QP3FMHKSSYXST43BENF,"['tweed', 'pencil', 'skirt', 'fringe', 'partnered', 'fabric', 'house', 'southwest', 'france', 'make', 'custom', 'trim', 'hem', 'polished', 'tweed', 'pencil', 'skirt', 'even', 'better', 'also', 'designed', 'matching', 'jacket', 'outfit', 'potential', 'skirt', 'J.Crew']",01DPH12T9Y8AMKTK3N54VNM8F6,embellishment,trim,0,0,0,0,0,0,0,0,1
66,15424,17917,01DPGZH8NYJ53ETFXSFZQRG45B,"['stella', 'heel', 'ankle', 'strap', 'leather', 'favorite', 'stella', 'heel', 'simplified', 'still', 'made', 'italy', 'detail', 'still', 'stand', 'strappy', 'sandal', 'chunky', 'read', 'walkable', 'heel', 'mdash', 'yes', 'wear', 'work', 'drink', 'shoe', 'J.Crew']",01DPGZH8P5RT5Z1T3VMG9JTTG4,embellishment,buckles,1,0,0,0,0,0,0,0,0
0,981,1152,01DPGXJXDY2WVT7AB3Q9YR8ZJT,"['studded', 'wrap', 'sandal', 'super', 'comfy', 'lace-up', 'gladiator', 'sandal', 'italian-made', 'leather', 'studded', 'bottom', 'extra', 'something-something', 'shoe', 'J.Crew']",01DPGXJXY830JZ2HKKKHWR3Q0S,embellishment,studs,0,0,0,0,0,0,0,1,0
74,17113,19812,01DPGVPSERRH7AMXV14C0WAZAX,"['le', 'high', 'skinny', 'raw', 'edge', 'modern', 'high-rise', 'skinny', 'jean', 'side', 'stripe', 'frayed', 'detail', 'cut', 'premium', 'stretch', 'denim', 'pair', 'designed', 'sit', 'small', 'waist', 'form-fitting', 'shape', 'end', 'ankle', 'jean', 'Frame']",01DPGVPSEW8V3DJQD2N7VM10HT,embellishment,trim,0,0,0,0,0,0,0,0,1
70,17009,19694,01DPGVAZNJ8XB7TMY3Z7K56S0E,"['gathered', 'crew', 'gently', 'puffed', 'sleeve', 'modernize', 'wardrobe-essential', 't-shirt', 'endlessly', 'versatile', 'wear', 'casually', 'jean', 'trouser', 'skirt', 'tuck', 'trouser', 'laidback', 'take', 'smart', 'style', 'top', 'Frame']",01DPGVQESQRY9TZ80C1CARARFA,embellishment,ruffles,0,0,0,0,0,1,0,0,0
6,2052,2382,01DPGV907RVE6WXD00BN285VQV,"['cali', 'popover', 'quintessentially', 'bohemian', 'flowy', 'black', 'top', 'summer', 'wardrobe', 'staple', 'feminine', 'lace', 'pleat', 'detailing', 'voluminous', 'sleeve', 'wear', 'everything', 'cut-off', 'short', 'utility', 'trouser', 'vintage-inspired', 'denim', 'top', 'Frame']",01DPGV907W56G565V1P2543RE7,embellishment,embroidery,0,1,0,0,0,0,0,0,0
122,30642,35498,01DPD2FGA0FWFXJCKMT5QBJYHK,"['ravello', 'skirt', 'playful', 'wallflower', 'print', 'ravello', 'skirt', 'feature', 'signature', 'side', 'ruching', 'along', 'ruffle', 'detailing', 'flattering', 'fit', 'thick', 'elastic', 'grosgrain', 'underneath', 'provides', 'added', 'support', 'mini', 'style', 'pair', 'well', 'boxy', 'sweater', 'sleek', 'pump', 'delivering', 'fashion-forward', 'look', 'work', 'dinner', 'beyond', 'Veronica', 'Beard']",01DPD2FGA53VKNBKFMG1W65X1T,embellishment,ruffles,0,0,0,0,0,1,0,0,0
106,28217,32722,01DPCG1C1P0MQAV9NMS3N1TDAA,"['collection', 'fluted', 'sheath', 'dress', 'ratti', 'climbing', 'floral', 'jacquard', 'luxe', 'even', 'begin', 'describe', 'perfect', 'party', 'dress', 'hand-picked', 'stunning', 'floral', 'print', 'como-based', 'archive', 'italy', 'ratti', 'print', 'house', 'home', 'world', 'amazing', 'print', 'since', 'weaved', 'jacquard', 'fabric', 'cut', 'dress', 'print', 'feel', 'fully', 'sync', 'mention', 'classic', 'sheath', 'silhouette', 'panel', 'sheer', 'black', 'fabric', 'fluted', 'hem', 'never', 'go', 'style', 'J.Crew']",01DPCG1C1V68AE07R7MJEBV04A,embellishment,mesh,0,0,0,0,1,0,0,0,0
